,Product Name,Brand Name,Price,Rating,Reviews,Review Votes
506,"5.0"" Cell Phones Unlocked Android 5.1 MTK6580 Quad Core ROM 4GB 5.0MP Camera Dual Sim Quadband-JUNING GSM/3G Smartphone White",JUNING,89.99,1,Just received phone... Phone will not power on or take a charge?,0.0
507,"5.0"" Cell Phones Unlocked Android 5.1 MTK6580 Quad Core ROM 4GB 5.0MP Camera Dual Sim Quadband-JUNING GSM/3G Smartphone White",JUNING,89.99,2,Battery keeps running down not charging pass 60%,0.0
508,"5.0"" Cell Phones Unlocked Android 5.1 MTK6580 Quad Core ROM 4GB 5.0MP Camera Dual Sim Quadband-JUNING GSM/3G Smartphone White",JUNING,89.99,2,"It was slow, but worked fine. However after only 2 weeks it wouldn't charge. After diagonosis, it was charging port that was defective and could not be repaired. May be just this one i received. I ended up returning the phone.",0.0
509,"5.0"" Cell Phones Unlocked Android 5.1 MTK6580 Quad Core ROM 4GB 5.0MP Camera Dual Sim Quadband-JUNING GSM/3G Smartphone White",JUNING,89.99,1,"It was advertised as being unlocked and compatible with AT&T- It didn't work with my sim card and when I took it into the AT&T store they tried there and weren't able to get it to work either, so I had to return it. Frustrating experience.",0.0
510,"5.0"" Cell Phones Unlocked Android 5.1 MTK6580 Quad Core ROM 4GB 5.0MP Camera Dual Sim Quadband-JUNING GSM/3G Smartphone White",JUNING,89.99,1,"Worst phone I have ever bought haven't had it more then a month or two and it freezes, resets to factory on its own, glitches to black screens, and tries to load pages I haven't even asked it to load, it charges so slow and the battery life sucks horribly, it launches a Justin beiber song randomly that hangs up your phone calls, and won't stay locked, snaps countless pictures and videos randomly in your pocket even while having a password lock on it, I absolutely hate this phone and regret buying two of them, the one I bought my girlfriend didn't work from the moment I bought it, DO NOT BUY THIS PHONE!!!",1.0
511,"5.0"" Cell Phones Unlocked Android 5.1 MTK6580 Quad Core ROM 4GB 5.0MP Camera Dual Sim Quadband-JUNING GSM/3G Smartphone White",JUNING,89.99,3,volume not loud,0.0
512,"5.0"" Cell Phones Unlocked Android 5.1 MTK6580 Quad Core ROM 4GB 5.0MP Camera Dual Sim Quadband-JUNING GSM/3G Smartphone White",JUNING,89.99,1,I don't know about other phone carriers but this phone does not work with T-Mobile. Calls out and calls coming in work maybe 1/10 times. The signal is terrible. Sad I can't use it when it's such a pretty phone. Will be returning this phone.,0.0
513,"5.0"" Cell Phones Unlocked Android 5.1 MTK6580 Quad Core ROM 4GB 5.0MP Camera Dual Sim Quadband-JUNING GSM/3G Smartphone White",JUNING,89.99,1,Didn't work when it arrived! So I returned it! What a waste,0.0
514,"5.0"" Cell Phones Unlocked Android 5.1 MTK6580 Quad Core ROM 4GB 5.0MP Camera Dual Sim Quadband-JUNING GSM/3G Smartphone White",JUNING,89.99,3,OK so far,0.0
515,"5.0"" Cell Phones Unlocked Android 5.1 MTK6580 Quad Core ROM 4GB 5.0MP Camera Dual Sim Quadband-JUNING GSM/3G Smartphone White",JUNING,89.99,5,"This is an amazing phone. I purchased the 6in for myself, and came back a week later, and bought the 5in for a friend. We are both really impressed with this phone. It is super easy to us,e and really sharp looking. I am not interested in paying hundreds, if not a thousand dollars for ANY PHONE! This has all of the functions anyone could ever need. I highly recommend this phone. The price is amazing, and its free shipping. My only con would be, it is a prime item, and it took 8 days to get to me...from the Midwest. I also don't really like the unverified purchase reviews given from obvious plants. I imagine they are ""given the phones in exchange for a review"", but are not actual purchases. I think this cheapens the integrity of the seller. This phone is high enough quality that it will speak for itself. The phone earned two, 5 star reviews from us, but the cheesiness of the planted reviews actually gives it a 2-3 star review. I would buy this phone again if something happened to the one I have. Thank you Amazon for providing such good products.",10.0
